wav_filename	source_speaker
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10046.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10063.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10056.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10024.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10034.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10009.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10037.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10003.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10039.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10055.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10049.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10059.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10042.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10017.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10043.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10064.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10038.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10066.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10025.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10004.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10051.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10018.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10065.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10035.wav	SEF2
examples/vc/vcc2020/data/vcc2020/train/SEF2/E10044.wav	SEF2
